[23-04-2026  6:00:02,38] Starting nightly datainmobiliaria scrape 
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3317, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    rec = pool._do_get()
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    return dialect.connect(*cargs_tup, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 598, in <module>
    main()
    ~~~~^^
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 583, in main
    asyncio.run(scrape_all(
    ~~~~~~~~~~~^^^^^^^^^^^^
        engine,
        ^^^^^^^
    ...<8 lines>...
        manual_login     = args.manual_login,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ))
    ^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 491, in scrape_all
    with engine.begin() as conn:
         ~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 141, in __enter__
    return next(self.gen)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3257, in begin
    with self.connect() as conn:
         ~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3293, in connect
    return self._connection_cls(self)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 145, in __init__
    Connection._handle_dbapi_exception_noconnection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        err, dialect, engine
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 2448, in _handle_dbapi_exception_noconnection
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3317, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    rec = pool._do_get()
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    return dialect.connect(*cargs_tup, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

(Background on this error at: https://sqlalche.me/e/20/e3q8)
[27-04-2026  9:24:15,86] Done 
[28-04-2026  8:24:13,63] Starting nightly datainmobiliaria scrape 
2026-04-28 08:24:29.427 | INFO     | __main__:main:575 - --next-commune: picked 'Pudahuel'
2026-04-28 08:24:43.207 | INFO     | __main__:scrape_all:370 - Restored 11 cookies from datainmobiliaria_cookies.json
2026-04-28 08:24:50.741 | INFO     | __main__:scrape_all:414 - CSRF token acquired: yes
2026-04-28 08:24:50.742 | INFO     | __main__:scrape_all:438 - Communes: 1 | fuente=ventas | min_year=2019 | max_pages=100
2026-04-28 08:24:50.742 | INFO     | __main__:scrape_all:439 - ============================================================
2026-04-28 08:24:50.742 | INFO     | __main__:scrape_all:449 - Scraping: Pudahuel
2026-04-28 08:24:51.109 | DEBUG    | __main__:_fetch_commune:283 -   Page 1: 114 records, has_more=True
2026-04-28 08:24:51.882 | DEBUG    | __main__:_fetch_commune:283 -   Page 2: 141 records, has_more=True
2026-04-28 08:24:52.622 | DEBUG    | __main__:_fetch_commune:283 -   Page 3: 117 records, has_more=True
2026-04-28 08:24:53.409 | DEBUG    | __main__:_fetch_commune:283 -   Page 4: 137 records, has_more=True
2026-04-28 08:24:54.183 | DEBUG    | __main__:_fetch_commune:283 -   Page 5: 121 records, has_more=True
2026-04-28 08:24:55.092 | DEBUG    | __main__:_fetch_commune:283 -   Page 6: 119 records, has_more=True
2026-04-28 08:24:55.916 | DEBUG    | __main__:_fetch_commune:283 -   Page 7: 131 records, has_more=True
2026-04-28 08:24:56.633 | DEBUG    | __main__:_fetch_commune:283 -   Page 8: 136 records, has_more=True
2026-04-28 08:24:57.423 | DEBUG    | __main__:_fetch_commune:283 -   Page 9: 120 records, has_more=True
2026-04-28 08:24:58.216 | DEBUG    | __main__:_fetch_commune:283 -   Page 10: 125 records, has_more=True
2026-04-28 08:24:58.935 | DEBUG    | __main__:_fetch_commune:283 -   Page 11: 121 records, has_more=True
2026-04-28 08:24:59.908 | DEBUG    | __main__:_fetch_commune:283 -   Page 12: 137 records, has_more=True
2026-04-28 08:25:00.631 | DEBUG    | __main__:_fetch_commune:283 -   Page 13: 142 records, has_more=True
2026-04-28 08:25:01.487 | DEBUG    | __main__:_fetch_commune:283 -   Page 14: 116 records, has_more=True
2026-04-28 08:25:02.260 | DEBUG    | __main__:_fetch_commune:283 -   Page 15: 133 records, has_more=True
2026-04-28 08:25:02.987 | DEBUG    | __main__:_fetch_commune:283 -   Page 16: 119 records, has_more=True
2026-04-28 08:25:03.696 | DEBUG    | __main__:_fetch_commune:283 -   Page 17: 125 records, has_more=True
2026-04-28 08:25:04.448 | DEBUG    | __main__:_fetch_commune:283 -   Page 18: 120 records, has_more=True
2026-04-28 08:25:05.182 | DEBUG    | __main__:_fetch_commune:283 -   Page 19: 127 records, has_more=True
2026-04-28 08:25:05.900 | DEBUG    | __main__:_fetch_commune:283 -   Page 20: 127 records, has_more=True
2026-04-28 08:25:06.661 | DEBUG    | __main__:_fetch_commune:283 -   Page 21: 130 records, has_more=True
2026-04-28 08:25:07.391 | DEBUG    | __main__:_fetch_commune:283 -   Page 22: 127 records, has_more=True
2026-04-28 08:25:08.125 | DEBUG    | __main__:_fetch_commune:283 -   Page 23: 135 records, has_more=True
2026-04-28 08:25:08.842 | DEBUG    | __main__:_fetch_commune:283 -   Page 24: 119 records, has_more=True
2026-04-28 08:25:09.584 | DEBUG    | __main__:_fetch_commune:283 -   Page 25: 117 records, has_more=True
2026-04-28 08:25:10.315 | DEBUG    | __main__:_fetch_commune:283 -   Page 26: 123 records, has_more=True
2026-04-28 08:25:11.012 | DEBUG    | __main__:_fetch_commune:283 -   Page 27: 121 records, has_more=True
2026-04-28 08:25:11.766 | DEBUG    | __main__:_fetch_commune:283 -   Page 28: 126 records, has_more=True
2026-04-28 08:25:12.480 | DEBUG    | __main__:_fetch_commune:283 -   Page 29: 114 records, has_more=True
2026-04-28 08:25:13.216 | DEBUG    | __main__:_fetch_commune:283 -   Page 30: 129 records, has_more=True
2026-04-28 08:25:14.039 | DEBUG    | __main__:_fetch_commune:283 -   Page 31: 122 records, has_more=True
2026-04-28 08:25:14.738 | DEBUG    | __main__:_fetch_commune:283 -   Page 32: 130 records, has_more=True
2026-04-28 08:25:15.475 | DEBUG    | __main__:_fetch_commune:283 -   Page 33: 123 records, has_more=True
2026-04-28 08:25:16.211 | DEBUG    | __main__:_fetch_commune:283 -   Page 34: 131 records, has_more=True
2026-04-28 08:25:16.995 | DEBUG    | __main__:_fetch_commune:283 -   Page 35: 135 records, has_more=True
2026-04-28 08:25:17.707 | DEBUG    | __main__:_fetch_commune:283 -   Page 36: 131 records, has_more=True
2026-04-28 08:25:18.478 | DEBUG    | __main__:_fetch_commune:283 -   Page 37: 127 records, has_more=True
2026-04-28 08:25:19.182 | DEBUG    | __main__:_fetch_commune:283 -   Page 38: 126 records, has_more=True
2026-04-28 08:25:19.886 | DEBUG    | __main__:_fetch_commune:283 -   Page 39: 136 records, has_more=True
2026-04-28 08:25:20.630 | DEBUG    | __main__:_fetch_commune:283 -   Page 40: 128 records, has_more=True
2026-04-28 08:25:21.369 | DEBUG    | __main__:_fetch_commune:283 -   Page 41: 128 records, has_more=True
2026-04-28 08:25:22.109 | DEBUG    | __main__:_fetch_commune:283 -   Page 42: 114 records, has_more=True
2026-04-28 08:25:22.850 | DEBUG    | __main__:_fetch_commune:283 -   Page 43: 147 records, has_more=True
2026-04-28 08:25:23.584 | DEBUG    | __main__:_fetch_commune:283 -   Page 44: 115 records, has_more=True
2026-04-28 08:25:24.319 | DEBUG    | __main__:_fetch_commune:283 -   Page 45: 133 records, has_more=True
2026-04-28 08:25:25.024 | DEBUG    | __main__:_fetch_commune:283 -   Page 46: 124 records, has_more=True
2026-04-28 08:25:25.740 | DEBUG    | __main__:_fetch_commune:283 -   Page 47: 130 records, has_more=True
2026-04-28 08:25:26.463 | DEBUG    | __main__:_fetch_commune:283 -   Page 48: 135 records, has_more=True
2026-04-28 08:25:27.188 | DEBUG    | __main__:_fetch_commune:283 -   Page 49: 135 records, has_more=True
2026-04-28 08:25:27.925 | DEBUG    | __main__:_fetch_commune:283 -   Page 50: 124 records, has_more=True
2026-04-28 08:25:28.663 | DEBUG    | __main__:_fetch_commune:283 -   Page 51: 133 records, has_more=True
2026-04-28 08:25:29.414 | DEBUG    | __main__:_fetch_commune:283 -   Page 52: 143 records, has_more=True
2026-04-28 08:25:30.086 | DEBUG    | __main__:_fetch_commune:283 -   Page 53: 42 records, has_more=False
2026-04-28 08:25:30.087 | INFO     | __main__:scrape_all:477 -   6661 raw records
2026-04-28 08:25:32.730 | INFO     | __main__:scrape_all:481 -   6661 parsed records
Traceback (most recent call last):
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3317, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    rec = pool._do_get()
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    return dialect.connect(*cargs_tup, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 598, in <module>
    main()
    ~~~~^^
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 583, in main
    asyncio.run(scrape_all(
    ~~~~~~~~~~~^^^^^^^^^^^^
        engine,
        ^^^^^^^
    ...<8 lines>...
        manual_login     = args.manual_login,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ))
    ^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\jjbul\Dropbox\Trabajos (Material)\JJB\IA\Juan Montes\RE_CL\re_cl\src\scraping\datainmobiliaria.py", line 491, in scrape_all
    with engine.begin() as conn:
         ~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 141, in __enter__
    return next(self.gen)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3257, in begin
    with self.connect() as conn:
         ~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3293, in connect
    return self._connection_cls(self)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 145, in __init__
    Connection._handle_dbapi_exception_noconnection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        err, dialect, engine
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 2448, in _handle_dbapi_exception_noconnection
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 3317, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    rec = pool._do_get()
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 121, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    return dialect.connect(*cargs_tup, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\jjbul\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

(Background on this error at: https://sqlalche.me/e/20/e3q8)
[28-04-2026  8:25:37,69] Done 
[29-04-2026  6:00:02,40] Starting nightly datainmobiliaria scrape 
2026-04-29 06:00:07.503 | INFO     | __main__:main:725 - --next-commune: picked 'Pudahuel'
2026-04-29 06:00:11.128 | INFO     | __main__:_setup_context_with_cookies:364 - Restored 11 cookies from datainmobiliaria_cookies.json
2026-04-29 06:00:19.119 | INFO     | __main__:_setup_context_with_cookies:406 - CSRF token acquired: yes
2026-04-29 06:00:19.119 | INFO     | __main__:scrape_all:516 - Communes: 1 | fuente=ventas | min_year=2019 | max_pages=100
2026-04-29 06:00:19.120 | INFO     | __main__:scrape_all:517 - Accounts configured: 1
2026-04-29 06:00:19.120 | INFO     | __main__:scrape_all:518 - ============================================================
2026-04-29 06:00:19.120 | INFO     | __main__:scrape_all:531 - Scraping: Pudahuel (account 1/1)
2026-04-29 06:00:19.471 | DEBUG    | __main__:_fetch_commune:304 -   Page 1: 114 records, has_more=True
2026-04-29 06:00:20.252 | DEBUG    | __main__:_fetch_commune:304 -   Page 2: 140 records, has_more=True
2026-04-29 06:00:20.994 | DEBUG    | __main__:_fetch_commune:304 -   Page 3: 118 records, has_more=True
2026-04-29 06:00:21.738 | DEBUG    | __main__:_fetch_commune:304 -   Page 4: 137 records, has_more=True
2026-04-29 06:00:22.562 | DEBUG    | __main__:_fetch_commune:304 -   Page 5: 124 records, has_more=True
